# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-953
GIBBS-0 - -13.
IN-PATHWAY - PWY-5123
IN-PATHWAY - PWY-6859
IN-PATHWAY - PWY-5122
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4211
LEFT - DELTA3-ISOPENTENYL-PP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - GERANYL-PP
SYNONYMS - Prenyltransferase
SYNONYMS - Geranyl-diphosphate synthase
//
UNIQUE-ID - RXN0-6382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 24 25 23 17 19 28 26 20 21 29 27 30 22 31 18) (((IMP 0 22) (PPI 23 31)) ((ITP 0 30) (WATER 31 31))))
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-3.6.1.66
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN3O-14301
ENZYMATIC-REACTION - ENZRXN3O-14243
GIBBS-0 - -113.54883
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ITP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMP
RIGHT - PPI
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
GIBBS-0 - -14.965942
IN-PATHWAY - GMP-SYN-GLUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - AMMONIA
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GMP
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
SYNONYMS - Xanthosine-5'-phosphate--ammonia ligase
//
UNIQUE-ID - RXN0-6377
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0) (((("WATER" 1) 0 0) (("WATER" 2) 1 1) ("AMMONIUM" 2 2)) (("NITRITE" 0 2))))
CREDITS - SRI
CREDITS - caspi
CREDITS - kr
EC-NUMBER - EC-1.7.1.4
^OFFICIAL? - T
GIBBS-0 - -4.578247
IN-PATHWAY - PWY-723
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
LEFT - NAD-P-OR-NOP
^COEFFICIENT - 3
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NITRITE
RIGHT - NADH-P-OR-NOP
^COEFFICIENT - 3
RIGHT - PROTON
^COEFFICIENT - 5
//
UNIQUE-ID - GMKALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.4.13
EC-NUMBER - EC-2.7.4.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21476
GIBBS-0 - -0.78582764
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DGMP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DGDP
RIGHT - ADP
//
UNIQUE-ID - RXN0-6359
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((HCN 0 1) (|Sulfurated-Sulfur-Acceptors| 2 3)) ((HSCN 0 2) (|Unsulfurated-Sulfur-Acceptors| 3 3))))
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-2.8.1.1
ENZYMATIC-REACTION - ENZRXN3O-13269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - HSCN
RIGHT - PROTON
//
UNIQUE-ID - GLYRIBONUCSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1656
GIBBS-0 - -6.265869
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - GLY
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
SYNONYMS - Phosphoribosylglycinamide synthetase
SYNONYMS - Glycinamide ribonucleotide synthetase
SYNONYMS - GAR synthetase
SYNONYMS - GARS
//
UNIQUE-ID - RXN0-6274
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-2.5.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1550
GIBBS-0 - -92.638916
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4211
LEFT - tRNA-Adenosines-37
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-Dimethylallyladenosine37-tRNAs
RIGHT - PPI
SYNONYMS - IPP transferase
SYNONYMS - Isopentenyl-diphosphate:tRNA isopentenyltransferase
//
UNIQUE-ID - GLYOXYLATE-REDUCTASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.79
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13293
GIBBS-0 - 6.713501
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLLATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - GLYOX
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5515
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.41
^OFFICIAL? - NIL
GIBBS-0 - -226.55688
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - 2-3-4-Saturated-L-Phosphatidates
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - CDP-2-3-4-Saturated-Diacylglycerols
//
UNIQUE-ID - GLYOXIII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5) (((METHYL-GLYOXAL 0 4) (WATER 5 5)) ((D-LACTATE 0 5))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-16552
GIBBS-0 - 16.64711
IN-PATHWAY - PWY-8458
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-LACTATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - WATER
//
UNIQUE-ID - RXN0-5462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1
EC-NUMBER - EC-3.6.1.15
EC-NUMBER - EC-3.6.5.6
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.5
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.4
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.3
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.2
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14368
ENZYMATIC-REACTION - ENZRXN3O-14260
ENZYMATIC-REACTION - ENZRXN3O-14248
ENZYMATIC-REACTION - ENZRXN3O-13307
ENZYMATIC-REACTION - ENZRXN3O-13292
ENZYMATIC-REACTION - ENZRXN3O-13268
ENZYMATIC-REACTION - ENZRXN3O-13246
ENZYMATIC-REACTION - ENZRXN3O-13233
ENZYMATIC-REACTION - ENZRXN3O-13197
ENZYMATIC-REACTION - ENZRXN3O-13168
ENZYMATIC-REACTION - ENZRXN3O-13101
ENZYMATIC-REACTION - ENZRXN3O-11052
GIBBS-0 - -102.58893
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - Pi
//
UNIQUE-ID - GLYOXII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-924
ENZYMATIC-REACTION - ENZRXN3O-1573
GIBBS-0 - -6.3771057
IN-PATHWAY - PWY-5386-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-LACTOYL-GLUTATHIONE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - D-LACTATE
SYNONYMS - Glyoxalase II
//
UNIQUE-ID - RXN0-5408
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10628
GIBBS-0 - 7.2170105
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - D-MYO-INOSITOL-1-MONOPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - Pi
SYNONYMS - Myo-inositol-1-phosphatase
//
UNIQUE-ID - GLYOHMETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1420
ENZYMATIC-REACTION - ENZRXN3O-924
GIBBS-0 - -2.8670044
IN-PATHWAY - PWY-2201-1
IN-PATHWAY - PWY-2161
IN-PATHWAY - PWY66-385
IN-PATHWAY - PWY3O-697
IN-PATHWAY - GLYSYN-PWY
IN-PATHWAY - PWY3O-230
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - THF-GLU-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
SYNONYMS - Serine hydroxymethyltransferase
SYNONYMS - Serine aldolase
SYNONYMS - Threonine aldolase
SYNONYMS - Serine hydroxymethylase
//
UNIQUE-ID - RXN0-5391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENZRXN3O-14143
ENZYMATIC-REACTION - ENZRXN-21827
GIBBS-0 - -3.27
IN-PATHWAY - PWY-7292
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1162
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1158
//
UNIQUE-ID - GLYCPDIESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11324
ENZYMATIC-REACTION - ENZRXN3O-11306
GIBBS-0 - 66.03546
IN-PATHWAY - PWY-6952-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Glycerophosphodiesters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - GLYCEROL-3P
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5390
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.1.2
ENZYMATIC-REACTION - ENZRXN-21828
GIBBS-0 - -6.377075
IN-PATHWAY - PWY-7292
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1158
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1159
RIGHT - CO-A
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-14617
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glycogens
LEFT - Pi
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-5305
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 3 1 2 8 5 7 9 6) ((("CPD0-1108" 0 9)) (("CPD-15818" 0 9))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 2.08
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1108
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15818
SPONTANEOUS? - T
//
UNIQUE-ID - GLYCOLATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-20152
GIBBS-0 - 7.961792
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLLATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - GLYOX
//
UNIQUE-ID - RXN0-5293
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-958
GIBBS-0 - -26.040588
IN-PATHWAY - PWY-6536
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUCC-S-ALD
LEFT - NAD-P-OR-NOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
RIGHT - SUC
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLYCOLALDREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((NADH 0 43) (GLYCOLALDEHYDE 44 47)) ((NAD 0 43) (GLYCOL 44 47))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1.77
ENZYMATIC-REACTION - ENZRXN3O-11572
GIBBS-0 - 1.7817993
IN-PATHWAY - PWY0-1280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYCOLALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5224
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1) (((HCO3 0 3)) ((CARBON-DIOXIDE 0 2) (WATER 3 3))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13223
GIBBS-0 - 1.4471283
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HCO3
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - GLYCOLALD-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4) ((("GLYCOLALDEHYDE" 0 3) ("WATER" 4 4)) (("GLYCOLLATE" 0 4))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.21
^OFFICIAL? - T
GIBBS-0 - -17.02533
IN-PATHWAY - PWY0-1280
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCOLALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyanase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1) (((CARBAMATE 0 3)) ((CARBON-DIOXIDE 0 2) (AMMONIUM 3 3))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 3.824112
IN-PATHWAY - PWY-5703
IN-PATHWAY - ALLOPHANATE-HYDROLASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate hydratase
SYSTEMATIC-NAME - carbamate hydro-lyase
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1102
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glycogens
SYNONYMS - Glycogen branching enzyme
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
SYNONYMS - Branching enzyme
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
//
UNIQUE-ID - RXN0-5216
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 1 8 9 10 11 2 12 3 13 14 15 5 6 18 19 17 20 4 21 22 16) (((GLYCERATE 0 6) (MANNOSE-6P 7 22)) ((CPD0-1063 0 21) (WATER 22 22))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXN3O-10386
GIBBS-0 - 0.23522949
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1063
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15979
RIGHT - GLYCERATE
//
UNIQUE-ID - GLYCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11290
ENZYMATIC-REACTION - ENZRXN3O-10799
GIBBS-0 - -55.287964
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY-tRNAs
LEFT - GLY
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLY-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN0-5199
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.2.15
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.1
ENZYMATIC-REACTION - ENZRXN3O-14004
GIBBS-0 - 0.730011
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY-6620
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - GLYCERONE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19799
ENZYMATIC-REACTION - ENZRXN-19812
GIBBS-0 - -13.505860
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROXYACETONE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ADP
SYNONYMS - Dihydroxyacetone kinase
//
UNIQUE-ID - RXN0-5189
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 0 1 21 20 2 3 4 22 23 24 25 26 28 29 27 6 7 8 9 10 11 12 13 14 15 16 17 18 5) (((|DNA-containing-aPurinic-Sites| 0 18) (|3-Methyl-Adenines| 19 29)) ((|DNA-3-methyladenines| 0 28) (WATER 29 29))))
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.2.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14351
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-3-methyladenines
LEFT - WATER
